CTR20230363,次要终点指标及评价时间,观察所有受试者在临床研究期间发生的任何不良事件，包括临床症状及生命体征异常、实验室检查（血液分析、尿液分析+尿沉渣定量、血生化、凝血四项）、12导联心电图中出现的异常,整个试验期间,安全性指标
CTR20230362,主要终点指标及评价时间,安全性终点：不良事件（AE）发生率、严重程度、异常实验室指标等。RP2D。,首次给药D28天观察DLT;,安全性指标
CTR20230362,主要终点指标及评价时间,rPFS,每次肿瘤评估,有效性指标
CTR20230362,次要终点指标及评价时间,药代动力学指标、药效动力学指标、疗效终点：12周末PSA应答率、整个研究治疗期间PSA较基线降低≥50%的受试者比例、至PSA进展时间、至SSE的时间、rPFS、ORR、DCR、DOR以及OS等。,每次肿瘤评估,有效性指标+安全性指标
CTR20230362,次要终点指标及评价时间,受试者 AR-V7 等生物标记物与疗效之间的相关性,研究结束,有效性指标
CTR20230362,次要终点指标及评价时间,评价XNW5004联合恩扎卢胺相较于单药恩扎卢胺治疗目标mCRPC的疾病相关症状和总体生活质量的作用,每次访视,有效性指标
CTR20230361,主要终点指标及评价时间,术后7天内仅基于肌酐水平，根据KDIGO标准，受试者整体发生AKI的比例,术后7天内,有效性指标
CTR20230361,次要终点指标及评价时间,术后72h、5天内仅基于肌酐水平，根据KDIGO标准，发生AKI的受试者比例,术后72h、5天内,有效性指标
CTR20230361,次要终点指标及评价时间,术后72h、5天内，根据KDIGO所有标准诊断为AKI的受试者比例,术后72h、5天内,有效性指标
CTR20230361,次要终点指标及评价时间,使用KDIGO标准，按肾损伤严重程度划分的不同AKI分期的受试者比例,术后72 h、D5、D7,有效性指标+安全性指标
CTR20230361,次要终点指标及评价时间,AKI持续时间,术后D30±3d,有效性指标+安全性指标
CTR20230361,次要终点指标及评价时间,需要开始任何形式的肾脏替代治疗的受试者比例,术后D30±3d,有效性指标+安全性指标
CTR20230361,次要终点指标及评价时间,术后30天、60天和90天内的主要肾脏不良事件,术后30天、60天和90天内,有效性指标+安全性指标
CTR20230361,次要终点指标及评价时间,入住ICU时长,自接受试验用药物至出院期间,有效性指标+安全性指标
CTR20230361,次要终点指标及评价时间,术后住院时长,出院和术后住院日期的差值,有效性指标+安全性指标
CTR20230359,主要终点指标及评价时间,DLT发生率,剂量递增阶段和剂量扩展阶段,安全性指标
CTR20230359,主要终点指标及评价时间,AE的发生率，包括TEAE和治疗相关不良事件（TRAE）,剂量递增阶段和剂量扩展阶段,安全性指标
CTR20230359,主要终点指标及评价时间,生命体征、体格检查、12导联ECG和临床实验室检查的临床显著变化,剂量递增阶段和剂量扩展阶段,安全性指标
CTR20230359,主要终点指标及评价时间,客观缓解率（ORR）,剂量递增阶段和剂量扩展阶段,有效性指标
CTR20230359,主要终点指标及评价时间,疾病控制率（DCR）,剂量递增阶段和剂量扩展阶段,有效性指标
CTR20230359,主要终点指标及评价时间,总体缓解持续时间 （DOR）,剂量递增阶段和剂量扩展阶段,有效性指标
CTR20230359,主要终点指标及评价时间,无进展生存期（PFS）,剂量递增阶段和剂量扩展阶段,有效性指标
CTR20230359,次要终点指标及评价时间,KIN-3248的PK参数,剂量递增阶段和剂量扩展阶段,有效性指标+安全性指标
CTR20230357,主要终点指标及评价时间,所有接受给药的受试者都将进行安全性评价。安全性评价的内容包括生命体征检查、体格检查、实验室检查（包括血常规、尿常规、血生化检查和凝血功能等）、常规十二导联心电图检查、不良事件监测。,Part1将记录每例受试者从首次用药开始至末次给药后14天发生的不良事件，Part2将记录每例受试者从首次用药开始至末次给药后28天发生的不良事件。,安全性指标
CTR20230357,次要终点指标及评价时间,药代动力学评价指标,"Part1为D1、D2、D3、D9、D10、D11、D12、D13。
Paet2为D1、D8、D15、D22、D29、D30、D31。",安全性指标
CTR20230357,次要终点指标及评价时间,有效性指标评价，包括EASI的变化率、患者IGA应答比例、患者IGA应答比例、EASI 改善比例、用药期间每天PP-NRS的变化值、SCORAD评分的变化率、DLQI变化、BSA百分比变化率。,PP-NRS为筛选期、D0-D29每天自评，其余有效性指标为筛选期、D0、D8、D15、D22、D29。,有效性指标
CTR20230356,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药前(30min内)以及给药后840h（D36）,有效性指标
CTR20230356,次要终点指标及评价时间,Tmax、λz、t1/2z、Vz/F、CLz/F、AUC_%Extrap,给药前(30min内)以及给药后840h（D36）,有效性指标
CTR20230356,次要终点指标及评价时间,不良事件、受试者体格检查、生命体征和各项实验室检查值、心电图等的变化。,临床研究期间,安全性指标
CTR20230356,次要终点指标及评价时间,免疫原性分析：测定两组抗司美格鲁肽ADA和Nab阳性的例数和比率,给药前，给药后（D36）,有效性指标+安全性指标
CTR20230355,主要终点指标及评价时间,Cmax、AUC0-t、AUC0-∞,给药后72h,有效性指标+安全性指标
CTR20230355,次要终点指标及评价时间,Tmax,给药后72h,有效性指标
CTR20230355,次要终点指标及评价时间,不良事件、严重不良事件、生命体征、体格检查、实验室检查（血常规、血生化、尿常规、凝血常规）、12导联心电图,给药后72h,安全性指标
CTR20230354,主要终点指标及评价时间,第24周24小时尿蛋白相对于基线变化的百分比,24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周达到肾脏完全缓解（CR）的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周达到肾脏部分缓解（PR）的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周达到肾脏缓解（CR+PR）的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周相对于基线24小时尿蛋白改善达到 50%的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周相对于基线24小时尿蛋白改善达到 25%的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24 周尿蛋白肌酐比（UPCR）相对于基线变化的百分比；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周达到UPCR<0.5 g/g的受试者比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周医师全面评估（PGA）评分相对基线的变化；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周系统性红斑狼疮疾病活动度评分（SLEDAI-2K）相对基线的变化；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周慢性病治疗功能评估-疲劳量表（FACIT）评分相对基线的变化；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12、24周内治疗失败的受试者（即接受补救治疗的受试者）比例；,12、24周,有效性指标
CTR20230354,次要终点指标及评价时间,第12周时服用泼尼松或同等剂量糖皮质激素≤7.5 mg/d的受试者比例；,12周,有效性指标
CTR20230354,次要终点指标及评价时间,安全性评价指标：不良事件、实验室检查、生命体征、心电图检查、体格检查等；,各价时间点评,安全性指标
CTR20230354,次要终点指标及评价时间,GR1501注射液皮下注射给药不同时间点的药物浓度；,各价时间点评,有效性指标+安全性指标
CTR20230354,次要终点指标及评价时间,免疫原性指标：ADA阳性率,各价时间点评,有效性指标+安全性指标
